ID,дефолт
39ed0800-3179-49f9-a9ed-e760233408ba,0
e9d6bb7e-361d-4014-b114-56de301c8db3,1
a03c67ff-4f0d-47bc-80c8-b0838faf04ba,0
592cfe25-b858-4203-ba52-b3839aa5bf18,1
665e467f-e1bb-4399-87c4-32a0c3af3d93,0
dca4b19e-5ffd-41cf-bc8e-920df692f963,1
8beb4e78-e683-43a3-bb82-b7963207343e,0
a3922a4e-4f2c-486f-a27b-0edd8d7f9371,1
c62d7b34-ddbd-47b1-8279-c1cc67b80414,0
84e69ef9-a629-4bb2-9352-e5785e13ab9c,1
bd86a1ab-c16f-4ca3-b854-f2ce102c89ba,1
5b69a9a8-f8e9-4d27-9c3d-bae4c1315e84,0
8d5a9549-34f3-4b8e-9891-e25c2418c7fd,0
676e34be-78be-4228-8455-da792a4150de,0
5097ce46-74b0-4243-bb1b-a7235ca9bc53,0
ba2eeeb3-d6aa-4382-a144-6b45af390a9d,1
5487452b-226a-4b48-8428-6ad922e40b50,0
647dc392-9c7e-4575-a37d-dcd698d3148b,1
95866982-f7e8-48a2-821d-f2cfd9fc13b8,1
ed113faf-0e3f-4912-a405-d362719deadd,0
ec50ace4-80a5-4e65-afa2-855967c96204,1
61a66444-e2af-4629-9efb-336e2f546033,1
25dccca2-054e-4210-a3c9-f400ba6c557c,1
06a4093b-49d6-43b1-8593-53fa25e4e633,0
31bf8a3c-5ae5-4068-92ed-9291c3da1521,0
c6435300-68a5-4c68-a32d-bb5e486bb6bf,1
2c2ac34b-9e0b-4b01-b536-59efd873dad9,1
7b142917-9274-46b6-82ff-975452917b6d,0
f55c6af8-c6b4-4036-baca-2a87766afbe7,0
afe1d845-a18a-4249-945a-1de3731dc76f,1
02774ef3-1f4f-4a0f-907f-fc32c78e4415,1
268b84b6-3ec0-4285-8bc4-ec0ec2aef674,1
78dc340b-4051-491c-9ac1-ad6984f612df,0
18deabfe-5172-44f0-a285-f766f9d46d34,1
fe08a540-ef7e-4940-b568-757413caaeb6,0
9bfe970a-2591-4ffa-89cd-33a65f6f83c5,1
5207c6cc-9b5a-4674-8896-54b2ce926059,0
3231dc66-4f9d-4529-9efe-70f7e0cf449e,1
e648d7ae-7830-4c6c-b9eb-17974fb9ef37,0
c5709e30-417b-4634-a3ec-152ce0653245,1
603fea1d-b88c-4cbc-9383-f05717610223,0
d928c011-91fd-4b9d-b19f-da66a986bfc0,0
f9287d26-37c0-487a-aaac-826edd18ab28,1
81db9a62-10a4-47d5-a6b1-7ece85d0cf83,0
eb22ec1d-4df6-4f4f-adf7-92ffe9c7c13a,1
db0f1685-93dd-4e65-8a12-f3d93e98f09d,0
6cc2e20f-c3a0-4289-b88b-a4454e6c2bae,0
e8780458-ab48-406d-ae8a-457fc712cf67,0
96fc734d-a003-4d28-8a8f-3653c9af18f8,0
10e681fd-a127-4663-8db4-daaa831fe884,1
57232faa-b578-4525-af0a-c5d6ee5e1fb5,0
abdce0da-be0b-4ddd-b8f9-500169bd40d8,1
debf96d3-c64a-48bf-b4aa-e84ad5382419,1
d25864f2-25d4-40fc-a154-2765d756ba9c,1
30794bd3-4ba4-48a8-915d-4c4315678e9b,0
a5b40983-3eeb-404a-9df2-372e9e825aae,1
0cb5ee5c-62f5-47c2-8706-fec248fa4e98,1
df823a94-8114-4235-b5b4-aee10836a865,1
2ddecd40-e1de-431a-8dd9-f251abc90bba,0
8ce17e35-651f-4429-8117-1668ad724e2e,1
0a76bd91-9e7f-47a7-b721-5daa5d975cdc,0
bb5452fd-26a3-461b-a21f-56b20c650576,0
c28fcc52-80fe-41cd-9734-aeb43550d3f7,1
3735262d-4184-4b03-84dd-7054144823f7,1
b4d70339-1424-4cfc-93da-35053daaae57,1
5526db8e-922f-4bcf-8501-e79ef1204008,1
6f8ef978-5021-41bd-8458-526b4385a3e3,0
5eb63bc5-e2f1-4e16-95c3-3faefce176a1,1
e2b6a842-d2a8-4922-a518-93471e910b71,0
b37bdb99-31f1-4f8b-ac4d-e885b245b7d9,0
b7a63ca5-b08c-447d-ba74-7c443ebe066c,0
49adb07b-874f-4c5c-9a06-64b93eeb2f03,0
766ecb15-474e-4c19-aef9-12766c006f61,0
8a2db2e6-3bfd-48a6-b05f-ddf566fadca0,1
f14dfb3e-fe3c-4361-a44d-9a28d739a70f,1
940d8bcc-e926-4a56-a95a-e210973cb616,0
a684b83b-1e81-4599-a483-8f5b42a5c37c,1
eb1bb47f-4726-4e7f-8c05-e009397bfdd7,1
cb5475bf-3c31-485d-ae35-0ed7ce955086,1
7ec59e55-1b98-467e-8cc8-8dc68127a367,1
0289a49c-e036-400d-a4fd-da37ce635ae0,1
be3de265-d471-4d86-8d36-645980f6c26c,1
ef3e9770-390a-4185-928d-fb8215ab1a47,0
6307d4d1-21c9-415d-9104-5a16ef15ab72,0
746a18dc-9990-4c0d-b618-1e8e18360f46,1
e4af65aa-08f3-43a9-9398-592b698681df,1
7f151663-189b-4535-83cf-ed3bb32f7256,1
66c64e18-fdce-4d79-bfdf-76ae89293c77,1
b7c12a4c-6f4a-454f-afca-07aef17e4a71,1
bf3f51d5-2557-482c-888c-6ea499f9a338,0
126f28a9-107d-4387-88c2-1370c2a423f2,1
f0a968a6-aea2-449e-bdc2-c940fa26897a,1
7e000029-c47f-4b05-851b-5f38c0697f1d,0
290c4414-8df5-4b01-9c4d-b762ea1af7d2,0
57d52b78-9cf3-437e-b562-037b78aa16ea,0
a46e47a2-b342-4968-8191-086be8a91aba,0
0a199083-d83e-462a-b1ca-680c9a178669,0
e8646e0c-80d4-48b9-af61-5360182047f7,1
cd75e6de-c19d-4186-b3c7-a1a88d15baef,1
3a363b3a-8aa7-4eb9-a3cb-29bd5c1947e1,1
13106665-aec2-4b19-bbc3-98d82d6bc882,1
932df381-39f6-449b-88fb-95d1736d8da9,0
f34bfa59-a525-43e3-a093-97d5d3a1b88a,1
2336d60b-0f57-4d6b-9452-e1309ea8ffe3,1
3f13d74a-5c7f-45ce-bea3-9cb17a4e438d,1
4a90cd0c-24c1-43b9-b7f2-85723defa849,0
f4852088-e97f-4025-a2e1-17986b65450b,0
bbc41107-ec4d-4550-b570-f44d4fc55e4c,0
22460ac9-4a7e-4bc2-9b6f-1c33bbb4c0ce,1
4c6f9a45-8192-4f8f-9fed-7603fadc9704,1
1ecadf24-f0d1-4a72-8b2c-7b1df5418b22,0
0d18ab95-668c-4477-8b95-017c5dae1201,0
d9caa609-ef43-4b80-bc85-630c94517f78,0
b703fa9f-e15c-4c37-a4ab-9bae5aca08f9,0
8dda4ff2-b27b-4bb4-a8c6-90b230a2cee8,0
84d67c4f-f0df-4684-b28e-41225894f7f1,1
d99598fb-9eea-4337-8646-f5c1ea89cc6d,1
5a0ed9b7-5e22-47d4-a74f-232bfb876271,0
18323765-d145-4528-b91b-ad400b022156,0
fb756923-f910-4bb3-b105-32523990e2c9,0
4a229ba5-925f-4cc6-9e9d-2f8a1ef11a27,0
7731b193-e283-4b28-af9e-a625f091f0f9,0
d46a537b-bc0b-45fe-9713-412e8bceda58,0
d06d3943-c8b3-415e-b664-704355c9bf0f,0
4b0dbb41-8d52-48f1-942c-3fe860e7a113,0
f9cc596e-37e7-4948-8903-c8c72e8992cc,1
9ec5405d-c6a9-4598-9d34-0833db592a19,1
38e7e019-fb89-46c8-87ec-fe71d49347fc,1
fcc1c48c-7303-40ca-a992-6bade6335f58,0
7eece88d-a002-452a-b88c-ddde3f2086c2,1
7412b293-4729-4739-a14f-f3d719db3ad0,0
f9a62522-ca83-4709-ba14-675762538cdf,0
3d57ee27-33da-4fc1-8d47-e26d1ef7a52e,1
9b465e04-b4cf-4cd7-b2a1-c14d46a49f8d,1
8eb22579-0cdb-4ca4-b6ec-bdd68498e113,0
8de08fc2-c3e1-4a85-946e-f10411906f50,0
5c70ee97-fca4-4567-8316-d2d6fa4a58ef,0
972a8469-1641-4f82-8b9d-2434e465e150,1
db55daf5-2dd4-450c-86aa-7991dd8cf1ca,0
72557e4e-d408-4cd1-a78e-4df0955ce1d2,0
f3da143e-4962-494f-bc26-09e1375e5c72,1
9aab1efb-0838-4528-a477-e25ae19383a9,1
b64fa54a-8c61-4654-95da-75c1a21150f9,1
e3e32e42-29ac-42f0-a6f6-290a592b4112,1
210f0001-d832-4732-b0f6-99cdb4456f0d,0
79810edf-5b8e-46fd-aa29-ee4cf2db83c8,0
53cbad6c-171d-414d-9de2-2a23e47c666a,0
6772fe9f-999b-4859-8f5e-0f0bcd67b5df,0
47c68688-ecf3-4053-af36-b8cc13087974,1
a189682b-75f4-4056-b817-93a1df10c0ab,0
59e849b6-3a05-47b2-b35a-ffe566c3f832,0
92262ecf-310f-4eb5-8b2c-4e211dce0e8c,0
5111044c-10d6-419e-b52d-b8c8ff5b2d52,0
84add36e-67b3-4154-a67a-e19a3c6736b0,1
e16874df-5639-4a74-a768-b119fd9077b6,1
66979d0f-a7c0-4a59-a0bb-380bc8b7bcd0,0
78bf46fa-2534-4e85-92c0-dec2175194d7,1
4830effe-dd8a-4f0a-9278-f380b3510ddc,0
0e3141ec-5c31-4464-82c2-99f07487d772,1
39c2c1a2-bcc9-445c-bd81-fbc0067ec672,0
e17766b1-82ce-4e0c-903e-eaf204f73882,0
447809c0-b129-4cb7-8b24-8c7e0e4ddb72,0
171a8b65-e272-47ca-bf17-6b5540767e21,0
e88081f9-cd6b-4aa0-8e9f-bfeb9a87e44d,1
d7718c05-b671-41b2-89a0-a9ef513c5c4d,0
a54720e0-88be-4288-87ad-45b104a05d77,0
ebd34616-91b7-4d8e-9301-6989bfbbb17f,1
3e6a41f1-278e-4f60-ba99-bd7654edfb70,0
0534a101-8ddc-4719-81f3-8dd4fd034ada,0
0131ff3b-6221-4670-ba36-e788f71fb9a6,1
9d66e815-5a41-43b3-a95f-176cdebac186,1
744da236-5c7c-4778-874f-054fd2a5d216,0
b506c24d-8fff-49f7-b485-0fcd2f3b2b18,0
6bb73dac-9681-4aed-b5ec-c661d3b4a1d1,1
823c7ef9-cd85-45ce-83a9-c2355ffd4015,1
f28dacb1-2701-46e4-8c35-00bd60df109a,1
397a284f-76a4-479b-bd67-34588f2d0b17,0
0ae4e096-24dc-4ee5-8cc3-78c3ce3200af,1
54b279cd-0c24-4f00-8a4a-07e1234d65cf,0
3e19fc1d-9f6a-4a65-bd54-da044dcd0009,1
47efa886-d5b5-47b0-b92e-dfa1df266424,1
286e3f0a-dedb-4ec4-a2b2-de4b3d5cab0e,1
a68f75ac-7491-4018-adc8-4e80a90bdc3a,0
18f1101e-8450-4864-835c-6c488b5c0140,1
8037b969-7946-4eae-93dc-00ee9203c5d2,1
6f242a0f-2588-41bb-ad32-a7c68b64612c,0
de2bdf8c-a75c-47c0-86f5-8ae67a5c28ca,0
4dbb5559-8c12-46ef-b1fa-b84d80dd8005,1
accc1507-42f8-4fc5-92bc-b64dc59498c5,0
30bdf7be-5149-4675-8573-b517cb508544,0
fbe94499-dbc0-40fd-86fb-7bf300b9d4a3,0
74ed53ce-ef0e-4fd3-b398-39aa7e95b992,1
5d2e7b90-acb6-4e81-a8f6-0796f200a32c,0
797e3984-ded7-43ef-b5e4-a9c12d761ffa,1
e3f342a8-f030-4fd4-be54-898e8eda6433,1
cfab07f4-0022-494c-8dad-77367a272eb3,1
6035d9af-4a68-4bad-9af4-cf72da622059,1
16591c89-21eb-4aa9-9a2b-d69c450f69ee,1
2e3c7679-6dc2-47db-9763-7e6ccd87a06a,0
797d3028-85f1-4c46-b473-bdb490ff3e09,0
15956c42-27c0-4f89-9e3b-f1b34330125c,1
5e065732-03d9-4317-9d7c-24ce85d5bed9,1
9175fc63-51f7-4017-b6a5-fabaa3e53892,0
86351a54-bc54-48c1-bf40-8dcc9db1f7f9,0
53cc6b95-c689-4836-8f73-ab1c860c7b68,0
e33fc52c-4570-43e4-a53c-8f74a5076897,0
fd780916-aa84-4060-870d-eea0bb09e763,1
6c2b5781-c1a9-4ee2-9718-cfde6c4e5a8c,0
c3828725-e1c6-4384-ae20-a0b5acad7c07,0
13abd39b-b92e-4cab-88e5-dd93dad50f42,0
059dd55d-4b94-4e30-b303-f438fe2110d0,1
c9425b82-0c20-4760-814f-5b9f82a54c56,1
2ba17f78-362e-47d4-be4c-943a3dabba61,0
9929afeb-4884-4a14-9575-11addbeae9f8,1
bd76bb2f-f189-4bad-aad8-8bca53cf14e1,1
7397b987-5edd-4492-aac2-33021a3bc8d8,1
f8b03457-ad7b-43c5-b2f0-b15c554047fe,1
0f8a579c-b6db-4b2c-bb5e-2d657ce71cca,0
5987038a-fcd6-418e-ab54-500d4e089bb4,1
4b657bcc-b041-4f19-bbe7-18354e8bf78a,1
00c59f30-d103-4424-8124-1bb4655ce508,0
9fd34579-4667-42ce-a04e-178c10d08d11,1
677a72f6-6e0c-42e9-b817-9896c6b98ce2,1
5c9deee0-b42a-4456-8736-5a84725e134d,0
a8c12f22-78ea-404d-9b6b-09920d2a9d7a,1
54867db3-efaa-4791-b5eb-0106767f5095,1
ea4d7ed8-d04a-402a-a8db-2a2c3d8a0701,1
665ec4dd-222e-4711-af6d-5b4bc356dee2,1
9620bee6-6406-4ace-93a5-e8508950ddd6,1
7845a524-b1f0-4f04-a3e5-7b5027dfc6e0,1
72f0b90d-5c2f-4996-a4ba-aea10cd4ba10,0
9364ecb5-db29-420a-8886-b7c6a4c755b0,0
716fda0a-45a8-4829-94e2-86e5ac8936bc,0
bfb8abb9-a18c-4492-b4e0-079a98fb4727,0
c86aed73-3415-4076-801c-5617a2c3b917,0
6c5540f0-cc9c-441c-8696-99010ddca788,1
c25110f8-7cc9-4b10-b677-fb0609e6614a,0
8b41bcd9-3182-4fde-962f-62e88a0bb8e4,0
c09cb506-48f1-496d-9c4f-fb4671b701aa,1
4849032c-4875-4d16-ba0c-96e28720d00f,1
1b7e0502-ca9d-4831-894e-7397b38a3db1,0
924e48b4-504e-4b66-874c-146ccea6c978,1
0de5fd7b-dcec-4307-b9e2-4cc0ca63d3d0,1
39b02e2a-d96e-484f-bdb0-174e7938878a,0
965d744f-0445-41a8-92af-97e4c536c66e,0
ab37ff0a-a574-425f-86ed-eb1183ade32f,0
84fcfcb0-f5e9-4352-b745-39f2f1d188b9,1
836392b7-d9a3-442a-83c2-8870adde98b6,0
0262bf90-3bd8-4e22-8b0f-ab8e9fa4ce21,1
41bb0e0d-8fff-406d-967b-6ea029451370,0
f301bb6c-b306-4300-8879-d93272540ab7,1
517400f8-0b2c-482a-a928-8e92c68a152f,1
0c3ce284-c7e5-4bbb-9cb5-1c535b62a8df,1
61e5cdd9-741d-40f6-bded-3f17ab76faa9,0
725d71f1-836a-4e1d-b8f5-3fd1a711fd90,1
8b6daa25-1a52-4aa2-8b66-0bcdd32e4757,1
e28065d7-bc49-4467-8f81-0db2bbc1686b,0
bbfe7e0e-3a22-4851-a928-a048763c714b,1
c1581092-f335-4ba3-913a-7052986f9025,1
098bfdfb-202b-40d1-871a-5cecdbf0d42a,0
b43bd27f-42a2-49a6-8664-12854303cbc1,1
da948cdf-6637-4dc7-91f4-48bb28802cff,1
ff7d39f7-9563-4c97-b65f-982b95eef45c,0
c44ba50d-cb6c-4a6e-bb95-8291f3dd69d1,0
b0e6a969-e213-42b0-b1ee-dba313432e61,1
7b2413e8-005f-4765-975f-310891653dbc,1
9e9a1e40-ba49-4cd5-a185-3b1a63e12924,1
6e663c0a-c1e0-44a1-bbf8-20f6c6523c3d,1
da78f4c5-26b3-403a-a575-13a5447a4e2c,1
4d980202-3fbc-45e0-9b19-11122d2ae08e,0
f00d5a65-5fb8-4f18-97d3-ce211f14eb34,1
dcc8c801-8c57-4243-b69f-ce1ae67d9f00,1
255bfc1c-7e3d-4ee4-84b6-4ec14d16f049,0
94eeda02-f9aa-4d6d-b2e9-d9393fbce063,0
fcfd348c-00f0-47fe-b8e7-bcf5854c0d1f,1
1604c332-09a6-4674-8b1f-a32544e5f394,0
ac9ed156-f63f-4e41-ba9a-ca5e176132ed,1
7b1463c9-30bf-4f5a-b01d-e9361527690a,1
dcd1c413-0760-401f-9c81-fc465bcd236c,0
ff3c6d4e-a1dc-4cab-8e21-3ce5668eb10e,0
c3dd1d6a-18fc-4899-9c86-a6f929f5d43d,1
05722bc5-4b5e-4a40-9a5a-897790ba1d38,0
f8d78cbc-5a5d-4cc5-9f98-2a0dac184ef9,0
6ba57136-9144-4442-82d8-a7f546ef7aaa,1
3ff93134-650e-48e4-afe6-33f18f807d8b,0
91eca6b7-2d7b-4702-a365-798bcb6bb8fe,0
b1a63ccf-d597-4a14-a7dc-08577422acb0,0
5ff540ca-9038-4b45-916d-9a42e7b795f9,1
a96bc761-3717-4e45-a570-6108fc78090e,1
e8fe6095-2cb3-4e23-9a94-0c6c1c8e806b,0
712ab8eb-3756-4005-8844-bc0caccfb130,1
b850b440-1c8c-4498-a7ad-595bdc739cbc,0
da55f825-5086-4384-b33a-c54f62359144,1
507a61a9-9d8f-4ee1-a12c-6678933c3b76,0
64ea7b95-62a1-49fb-97de-b702b026d60a,0
fcc2ed18-92ae-413c-963b-d56405e514ff,1
6db96fa2-6aa7-42a8-b2dd-aaea0bb28d6b,1
a830b0ba-d43d-447d-a0c4-e0f916e4e6e7,1
be87dbac-a2ff-4996-ab5e-371f1ecd9ed7,1
99dce819-1841-4873-a34d-6e09f0ffd6b0,1
ab86fc70-a89c-4d28-8e08-215adbe6fc7f,0
112458e5-e7ae-468b-83a1-dcf0495efe40,1
afdc8a51-a34c-4c78-97a9-9ae771757228,1
cb80f288-446f-44dd-9abc-a6e5d0b1e3eb,1
68181f5b-bb56-488b-b172-ec53032e2730,0
78ea47e2-cbc4-4d42-9c39-b57dbc0dbd13,0
ab987d93-53bd-4128-a2f0-6403eac97d37,0
e3de4ec0-4dfa-41be-a335-b2c89e7b1e95,0
71305648-a6eb-4702-9e41-8884c9d0c0fc,0
3242f61c-ea3d-49b2-8319-8f412467f4a3,1
dc399fe1-bfd2-45d7-acaf-9eeb21b5b893,0
7c152622-51ed-4b85-b4e8-2b6c45d3708a,0
bd03d33b-eee9-495e-a308-6e48e4e5b5b0,1
49e64c22-89a0-47eb-b98f-569b465cc2cb,0
7eef09ab-da14-4a47-b823-51d9d94df188,1
bcc9c2e6-9d2f-4a3e-a7b4-f9c831b5efb0,1
6334db06-52ac-4e30-91c8-10ef802643c4,1
3ff5ea79-7cae-4dfe-b4dc-70c6e8acd757,0
f88505f9-d126-4905-9e99-3ecda0f35470,0
1ac0dff3-6717-4ab7-a1f0-e5c51cda8918,1
645261f7-6318-41d2-9ebe-22d3111f1a28,1
6f3f753b-3fc1-4984-b818-1f7aaf2e1558,0
4fdcb645-44ec-49bb-8688-6817800d198e,0
9860f848-a74b-4973-b949-54dbfb2cef68,0
15ce6a66-4dc8-4a1e-b2f9-e5fa90164161,1
afaf20ec-2a08-4526-ac4f-e33d47206b6c,0
3f843c8f-a46f-47b5-8d45-e921e64b5523,0
bb84711f-267c-4754-91c6-485467a9cca9,1
0e721365-a4e6-4afd-a6cc-d201335dc080,1
fab8328f-2cae-43a2-89d7-16efa62d7221,1
2ab8c610-e7e3-49b8-918d-a4887d5704df,0
ba2c43ec-43f8-4fcf-8997-0b27dbdcfb3d,0
a689b424-7a3a-40e1-b9c7-73a0e0decc3d,1
1d4ff1c8-618e-42a7-8d34-dd8374629fb5,1
55b82364-9ca4-406c-9076-ddad317e43a4,1
56a60db5-0776-449a-a88e-8d5d51856418,1
aacefa98-732e-4280-82fd-617775ffe99a,0
5caf5c6a-64ca-48e8-8dde-dccc831bef03,1
64b078a7-a4f9-467f-9dc3-bbee31523136,0
2e9ce8ff-084a-4c4b-9146-8cdcf7164b73,0
ba92992e-44f8-453c-9224-6d05d3692867,0
905f9096-2996-46e2-8c9d-690713b22cec,1
4b26f0a3-33b1-4ca4-b74d-34f5caf07226,1
2a25a888-0f02-4ad0-a706-7ef466aa9385,0
4a9ff50e-8800-41b6-b3f6-21a826330c43,1
47b885fa-78d8-4dd6-890a-886c36442939,0
44f7f01a-3cb5-46d7-834a-130e8c6ea6ad,1
1e7f92ad-ea39-43ff-a14f-ea786e2f1d3b,1
599a20f1-81dc-457c-964c-af2f6d442c3f,0
577bc55a-36d5-4494-b37f-d50d2e25b5ee,1
a754251d-04fe-42e3-a98a-470cb894550a,0
0f9d7819-53e6-4977-888d-5d8d0aef77ed,0
f166cdcf-762c-4fbc-ba2a-a7baf3f81c31,1
2e401311-c973-484e-ad4c-041374be3766,1
c99496ab-6db7-4a7e-b0a6-d78ba64e2384,0
1a8cf13c-28ce-431e-9827-4fc3f1458426,1
eb821435-382a-4bde-bef5-50110acd1ac7,1
9b08725e-e1ea-40f2-8c52-b95c2146e7b4,1
d5963842-567e-4c74-bd92-232a4fbb831a,0
b2092e71-208f-498c-ae2c-92b2d9b97b79,0
5468edcc-4256-4c8d-b1bd-d56a5e8fb079,1
d0cb079f-2f5d-4f13-b59a-97252e77abe3,1
05fef7bc-28f7-4d49-a2bc-491ec1cdc9a4,0
23c8afdb-83f8-4f16-a4a4-474c9b33e3a4,0
72811822-fd26-4e31-8a00-c9be55c5e74b,1
8c6d768e-45bc-43ba-af52-d36e8a63b93c,0
4491be40-1042-4a8e-8da2-2a3950db8e34,0
5a766ac4-0f4c-4562-aa71-295cf816ee8a,0
b39844f4-e194-4b21-ae7e-2fbc21f8b225,1
96b93974-f587-43c5-999a-e3daaae39bc0,0
b1d06d8a-655f-4c8c-8a2b-a8f5a44e3b1c,1
8a55a14b-51f5-48f9-bc15-ae1fefda21b2,0
7b874b4a-cafb-44fe-931f-04afb93c92d5,0
64880945-ad1d-4537-97f3-4368c2efeecb,1
be2d740a-1e9b-43bc-90c7-c006314d3441,1
c63d04ee-541c-4a86-bba5-cd2fdea45c19,0
14fcdd54-9e8f-4965-8a2c-827e98326856,1
9e44e98c-b359-490e-b030-9aaf85ea16e0,1
5b33cb3f-1551-4ef5-8916-54e6473eb4b1,0
344a21b7-dfff-4cea-a687-0a987f0f6662,0
df9a7704-adc2-4f16-a4b3-0768fdfd984e,0
00e78824-33ee-46e7-b5de-feba21aea39b,0
5e723c24-c2c7-4d49-8dae-27d77668d540,1
c9c1ad45-f4ea-4b97-aaa4-15b56336c815,1
21c71aa3-7414-43b5-8e3e-25f2cf0671c7,0
f1530f68-9215-483a-9532-caba7af985ff,1
994e4303-b0cb-47f3-83ab-6793e30065bb,1
de3e0557-910a-460d-8063-3a98ea5dc3de,0
b0736dd1-f443-464c-a269-9a4400d8c046,0
f45045ad-2454-4c98-9510-71bcc15d3abb,0
5a19d7ab-73e0-467e-87e8-1b25a9715404,0
e3931b79-2fc8-4230-b53f-38c0f95f299a,0
5bd93609-b297-4782-bcf4-74aace63cb1a,0
87c5577f-d091-4dcd-b5c0-b4909361b11d,0
461e24a3-f2fb-494a-bd29-6f9c7d6af5c4,1
eda413c6-eb84-46e4-85fa-e0476f669013,0
de72d970-10c4-4f9e-b020-321be90f4137,1
d4bf7a4b-25b8-442f-836b-15c7e7c225da,1
f7eae66e-ca6c-4f9b-8969-71018b2c550a,0
8b0901ab-c66d-4eb3-8494-5e091d3ca5a4,0
7ec391ef-44ad-4484-b112-3048e128b9a8,1
7024cf94-0830-4982-96fc-1a769e1d5748,0
f5ed7ddf-783f-4cd0-a0b2-f35699b62656,0
1bff3142-a5e1-4b55-97d3-f4ddd963dc72,0
4949ded7-76c3-4071-81bf-7df87ead63bc,1
46573d38-2138-481b-a83f-18e26a11315a,0
5422ea97-e32a-4787-9824-6315ad49e072,1
44c1f1b5-ebbb-4763-b9a7-e63bbee975da,0
9de7df7b-5594-452b-805a-8e7e6f46a41f,0
c76e8e04-1b64-4f32-9aa2-88e1609c6c82,0
00926d61-368b-4d68-83c6-b5324b25c483,0
e82b5b36-4269-428c-8bac-bedfff5a229e,0
954e95fb-362f-4bc2-99d5-d66c072b50ed,0
63a35592-34ef-4156-a55a-b787a292bd6c,0
4b658517-1519-413c-a6c7-1f155bed83be,1
c6bdce43-0902-4afd-964e-9cd4cade4865,1
eb108621-75ec-4919-9de5-388868e57a79,0
dac5609e-4772-4adf-8f49-d01a15a15a52,0
929d778e-9fde-4d5f-8441-c3db6bb57af7,0
1ff49f0a-9435-4cb1-b24a-f3fba016db34,0
bdd640fb-0667-4ad1-9c80-317fa3b1799d,1
03d33907-ce02-4d60-98ef-9a287f5da7f8,1
1391d18a-8171-4955-8f7a-1e435a1ba9db,1
1ad74fd4-298b-4e78-9420-60ce6b2f9d47,1
459df649-cdf9-41d6-b22e-d234404c86f1,1
0be1bd38-a1be-4068-925f-38eb00fc3ce3,1
b78a2037-bd46-4bd5-82c5-2802aca65492,1
e3fe266b-a23b-4ed7-b0ad-f7ed4277171c,1
358fb73f-b0bd-414f-84a5-24d9016d26d9,1
e1b3b9d1-f887-4c21-b69d-2be14bf91d08,0
3d563b0e-d11c-45c8-90b2-81c0ffdba2ee,1
66c09e7b-741a-426d-8bca-fbdb54b0f552,0
406bf02d-a97a-4f4e-bc10-871bba4f4b03,0
3508507a-f622-4842-8402-2b3c508211a5,0
366f4268-7c7d-4490-9ab7-f449ff169376,0
6b775489-16ca-4742-b0e5-2458e2832379,0
aad74fe0-5f48-487e-a0e6-60c2b477caf7,0
635b729c-eb2a-408b-8780-d6caddebd8d4,0
fabf8aef-608d-4b54-9913-0b900286675d,0
ff3c03a6-3575-44ee-bd36-5abf633bffff,0
eb680076-96f5-49cb-9e87-ad6d6db3bda5,0
6e6aa3ec-4378-4e6b-8d3d-dee3cdad54f4,0
430438b5-32c1-42f1-b661-7a3bf9606ca3,0
22c0c475-a549-46d0-891a-5875cc18dd0e,1
b28935e7-8e5b-4f68-bdcf-3be05e4d9d2f,1
816ce054-282c-4470-af32-f72aa4b5c723,1
ad238d36-dc32-4c97-b9c1-e262f76c8ede,0
21084dd9-f75d-4e3c-848d-56502e9522d6,1
90b950bb-5e9b-4a6c-a0cd-5bb8dd357f0d,1
a522f92f-4b20-46a2-aa1c-8b533e2e7201,0
52335cad-3905-4fc0-a151-f6edb2297aff,0
4d59f68e-05ff-42f2-be54-eceb8329bd1a,1
eede901c-be29-44f8-9b52-a1e6cdfc9ce7,1
c7797848-1c6e-4704-8311-7efcb0b4d74e,0
afd063d6-35dd-4534-9528-68557858406c,1
f62162ab-6ba6-4252-b76f-fd036d7bba17,0
6016c743-8bc8-4a02-99ea-493660f34ebc,1
f7716700-7305-4d23-8fd0-b040d5916d49,1
1e7d8f7b-8d59-434d-84bd-604fb5502e2b,0
96a9954f-dc33-41f9-8c1f-55ab715629ee,1
889fe107-443b-4d0f-bdbc-3093a8284442,1
c2d031ad-1bc6-429e-82f1-9c7b91f29ea4,0
f431f8f1-87db-4211-b84f-e7ef5c726f34,0
5dcf19aa-bb3d-451c-b893-dae943ab6168,0
3ca0cbd6-78e8-4f15-8775-3db0b795e838,0
e9f8e115-2d8a-42cc-bbb9-bc20eea21c48,1
dc404104-91af-4892-a40f-f1c4e5ae01ed,1
9132b63e-f162-47e4-a9c3-49e03602f8ac,0
49ee4969-0309-44c0-af4a-bfccdeca8598,1
d74d930e-0e0f-4619-a926-61f516ca331c,0
15bebdd0-97b0-47ce-8fe5-c13ba5e8c198,1
6e4c1501-808f-4cb9-a59d-12db268f090a,0
d5942bb2-7ddf-4270-bc60-037efc6f2e6e,0
2bf23fc0-7393-4a80-a783-621808dc05ef,0
aa47bfc8-164b-4766-b4c7-573a84c84c23,1
1f683d6f-988c-49db-ad5c-ea4e758964f5,0
9d37c5a6-bd8e-480c-923c-cd6417576cc8,0
7bcf2b31-902b-4154-a088-5550f74f6900,0
150f1ad2-476a-4f1d-bfef-bd38a8112386,1
734bda19-c991-46cc-94a6-368b71d60744,0
7d05121c-ceee-4d65-9904-8ca79291e493,0
